date,open,high,low,close
2025-07-10,222.00283,222.77,219.7751,222.24367
2025-07-11,223.0386,226.65,222.4009,224.99853
2025-07-14,225.06392,226.63472,224.31918,225.68187
2025-07-15,226.13023,227.24768,225.51253,226.35049
2025-07-16,225.87556,226.12475,222.33481,223.18
2025-07-17,223.28498,224.45256,222.57,223.889
2025-07-18,224.51866,226.325,223.10487,226.11505
2025-07-21,226.04873,229.631,225.91814,229.2784
2025-07-22,229.56498,229.9085,226.39091,227.56602
2025-07-23,228.02704,228.69595,227.11114,228.18007
2025-07-24,229.13478,234.02044,228.82034,232.25
2025-07-25,232.22,232.45829,231.225,231.462
2025-07-28,233.27591,234.17016,232.30401,232.83102
2025-07-29,233.70876,234.55809,230.34752,230.91902
2025-07-30,231.30765,231.71496,229.32007,230.13502
2025-07-31,235.50949,236.44954,231.5624,234.13
2025-08-01,217.18607,220.2669,212.84751,214.902
2025-08-04,217.34399,217.37855,211.46807,211.6409
2025-08-05,212.751,216.252,212.751,213.84584
2025-08-06,214.69192,222.45925,213.79187,222.39479
2025-08-07,220.95001,226.13292,220.85003,223.13104
2025-08-08,223.25457,223.68282,221.92985,222.70504
2025-08-11,222.33535,222.84547,220.45096,221.35896
2025-08-12,222.08201,223.40037,219.21655,221.43017
2025-08-13,221.84905,224.88003,221.84905,224.59
2025-08-14,227.23149,233.08958,227.23149,230.949
2025-08-15,232.14983,233.95928,229.83994,231.07396
2025-08-18,230.25746,231.87982,228.39163,231.51408
2025-08-19,230.13638,230.34982,227.13901,228.00771
2025-08-20,227.14069,227.28365,220.965,223.79812
2025-08-21,222.63531,222.91373,220.63066,221.91893
2025-08-22,222.74955,228.991,220.86599,228.85918
2025-08-25,227.5212,229.54687,227.44545,227.91035
2025-08-26,227.18812,228.80027,226.09,228.7
2025-08-27,228.69917,229.79634,227.91849,229.11601
2025-08-28,229.15325,232.6541,228.09505,231.58601
2025-08-29,231.5796,231.6,228.18165,228.86987
2025-09-02,226.1705,226.1705,221.86269,225.28228
2025-09-03,225.36981,227.0925,224.38,225.92885
2025-09-04,230.47585,235.70476,230.47585,235.63507
2025-09-05,235.27024,235.92232,231.98699,232.298
2025-09-08,234.63885,237.58992,233.80505,235.76795
2025-09-09,236.1665,238.81631,235.15373,238.23172
2025-09-10,237.70623,237.70623,229.17338,230.335
2025-09-11,231.2579,231.505,229.37005,229.865
2025-09-12,230.12107,230.63541,226.68,228.08917
2025-09-15,230.59491,233.68698,230.26255,231.40612
2025-09-16,232.91,235.8851,232.295,234.03
2025-09-17,233.76758,234.00228,228.74,231.36471
2025-09-18,232.56715,233.40477,228.90315,231.23
2025-09-19,232.46997,234.13195,230.66115,231.53187
2025-09-22,230.9351,230.95471,227.54839,227.60471
2025-09-23,227.97782,227.97782,220.09292,220.73503
2025-09-24,223.63925,224.25078,219.47578,220.22244
2025-09-25,220.174,220.63021,216.62099,218.32945
2025-09-26,219.065,220.93096,218.25499,219.785
2025-09-29,220.11787,222.27,219.65664,222.17
2025-09-30,222.16959,222.16959,217.93502,219.545
2025-10-01,217.53449,222.12527,217.07643,220.64763
2025-10-02,221.23162,222.78746,218.9933,222.45734
2025-10-03,223.23587,224.11,219.37401,219.49294
2025-10-06,220.409,221.7076,216.1505,220.85141
2025-10-07,220.89974,222.79901,220.42749,221.7625
2025-10-08,222.73218,226.71708,221.22039,225.205
2025-10-09,225.15626,228.161,221.81505,227.68022
2025-10-10,226.40589,228.18554,216.2735,216.28
2025-10-13,217.74979,220.63533,217.19641,220.0325
2025-10-14,215.59048,219.31,212.67339,216.37
2025-10-15,216.49,217.66,212.68,215.55
2025-10-16,215.66072,218.53004,212.87844,214.40515
2025-10-17,214.58703,214.65732,211.08852,213.04202
2025-10-20,213.93478,216.63038,213.69686,216.481
2025-10-21,218.29,223.29858,217.66629,222.10291
2025-10-22,219.24883,219.82,216.54501,217.99
2025-10-23,218.98001,221.272,218.2,221.0875
2025-10-24,221.90071,225.38537,221.31562,224.22
2025-10-27,227.73,228.33997,225.82113,227.03889
2025-10-28,227.8142,231.46468,226.24,229.23999
2025-10-29,231.73501,232.37509,227.82999,230.17098
2025-10-30,227.21531,228.42498,222.89477,223.01181
2025-10-31,250.0787,250.13,244.36217,244.56658
2025-11-03,255.21781,258.44764,250.48954,253.92006
2025-11-04,250.47,255.35564,248.73225,249.22315
2025-11-05,249.0648,250.97252,246.26479,250.29119
2025-11-06,249.57053,250.33,242.22,242.92503
2025-11-07,242.85052,244.8695,238.52171,244.51866
2025-11-10,248.31998,251.65038,245.65772,248.37
2025-11-11,248.37012,249.72507,247.33252,249.02151
2025-11-12,249.92988,250.28255,243.78,244.02795
2025-11-13,243.01943,243.61,236.96772,237.601
2025-11-14,235.18933,238.70505,233.05119,234.64
2025-11-17,233.5728,234.44004,229.21003,232.89
2025-11-18,228.29238,230.076,222.47005,222.72376
2025-11-19,223.519,223.5961,218.56939,222.68162
2025-11-20,226.8472,227.354,216.8075,217.125
2025-11-21,217.15475,222.17335,215.19008,220.661
2025-11-24,222.49021,227.19556,222.37292,226.1
2025-11-25,226.25,230.5,223.85509,229.63374
2025-11-26,230.42317,231.72588,228.85375,229.193
2025-11-28,231.15932,233.26459,230.28006,233.17128
2025-12-01,233.16503,235.67481,232.28637,233.8699
2025-12-02,234.94782,238.87,233.60207,234.43979
2025-12-03,233.39,233.55357,230.75004,232.37724
2025-12-04,232.81058,233.23251,226.83261,229.01609
2025-12-05,230.19,231.22174,228.57073,229.57372
2025-12-08,229.54957,230.7269,226.35555,226.87502
2025-12-09,226.938,228.56,225.18528,227.93002
2025-12-10,228.76594,232.377,228.56674,231.73249
2025-12-11,231.08031,232.0442,228.749,230.275
2025-12-12,230.1177,230.1177,225.1817,226.17231
2025-12-15,227.78037,227.78037,222.08009,222.57581
2025-12-16,223.08,223.62999,221.17006,222.61548
2025-12-17,224.74998,225.05833,221.21505,221.35268
2025-12-18,225.54,229.1649,224.49685,226.76597
2025-12-19,226.91982,229.11877,225.66791,227.40035
2025-12-22,228.20268,229.45354,226.73,228.36
2025-12-23,228.84999,232.43505,228.72022,232.13907
2025-12-24,232.11438,232.94,231.35509,232.39332
2025-12-26,232.13589,232.95185,231.2463,232.50262
2025-12-29,232.14278,232.58002,230.88941,232.043
2025-12-30,231.20478,232.75508,230.25459,232.55499
2025-12-31,232.9535,232.97857,230.70051,230.849
2026-01-02,231.18013,235.41715,224.72524,226.48501
2026-01-05,228.79,233.97477,227.28295,233.00003
2026-01-06,232.46832,243.11088,232.234,240.93548
2026-01-07,239.94169,245.24887,239.74503,241.63459
2026-01-08,242.85231,246.37998,241.95,246.25504
2026-01-09,244.74702,247.68469,242.32097,247.37975
2026-01-12,246.74025,248.91129,245.98766,246.51718
2026-01-13,246.84936,247.6046,240.30377,242.70976
2026-01-14,241.40072,241.40072,236.24004,236.60091
2026-01-15,239.4506,240.625,236.66618,238.02365
2026-01-16,238.92615,239.5351,236.4706,239.14598
2026-01-20,233.69576,235.06702,229.36011,231.03749
2026-01-21,231.1585,232.1969,226.97749,231.30201
2026-01-22,234.04504,235.69,230.95,234.235
2026-01-23,234.969,240.38794,234.77428,239.125
2026-01-26,240.0644,240.70825,237.575,238.516
2026-01-27,239.7,244.84002,238.12,244.63509
2026-01-28,246.36548,247.71582,241.55753,243.17471
2026-01-29,242.927,242.98573,236.77109,241.70707
2026-01-30,239.91433,243.25993,237.83967,239.36485
2026-02-02,238.3599,245.59227,238.3599,242.895
2026-02-03,244.83572,246.16598,235.47999,238.72722
2026-02-04,238.92521,238.92521,231.83588,232.95355
2026-02-05,225.01546,226.17351,220.48941,222.79978
2026-02-06,203.22408,211.21117,200.58137,210.21752
2026-02-09,208.86502,212.76249,203.40109,208.74136
2026-02-10,208.76094,212.58268,206.47712,207.01
2026-02-11,208.01,208.49846,202.5102,204.21249
2026-02-12,203.96041,204.00658,197.59026,199.53055
2026-02-13,198.92498,201.14326,197.31673,198.73102
2026-02-17,198.50947,201.68636,196.16921,201.21005
2026-02-18,202.20902,206.845,201.83578,204.66
2026-02-19,204.07097,205.61,202.90134,204.87
2026-02-20,204.87999,211.12,203.92928,210.1684
2026-02-23,208.42763,208.42763,203.13019,205.24211
2026-02-24,205.39242,210.34722,203.36849,208.51064
2026-02-25,210.38522,211.54997,208.93783,210.65506
2026-02-26,210.74401,210.94106,205.3526,207.8764
2026-02-27,206.78021,210.3,205.27003,209.98
2026-03-02,204.56849,209.67738,203.76285,208.38576
2026-03-03,203.34956,209.14997,202.6,208.72415
2026-03-04,210.43499,217.48,210.275,216.88008
2026-03-05,216.10691,220.35501,215.76492,218.89
2026-03-06,215.0948,217.245,212.62502,213.206
2026-03-09,210.45002,213.76978,207.16732,213.48
2026-03-10,214.09608,215.63109,212.45978,214.32549
2026-03-11,215.68566,216.80839,211.38308,212.615
2026-03-12,210.44026,211.62199,208.19332,209.54006
2026-03-13,209.53394,210.49828,206.26329,207.63066
2026-03-16,208.57513,212.64,207.51453,211.88
2026-03-17,212.82969,215.67,212.605,215.325
2026-03-18,213.9965,214.86507,208.84346,209.82146
2026-03-19,207.1044,209.00649,206.12502,208.86499
2026-03-20,207.85462,208.19879,204.33938,205.395
2026-03-23,209.2868,212.74503,209.17811,210.28999
2026-03-24,207.93936,209.01,206.71,207.23999
2026-03-25,211.67469,212.98004,209.94116,211.71
2026-03-26,210.51587,212.83915,207.19999,207.68204
2026-03-27,206.39533,206.74023,199.17,199.40413
2026-03-30,201.55521,203.77858,200.00502,201.01905
2026-03-31,204.84532,210.2596,204.23,208.32
2026-04-01,210.51502,213.53521,208.27,210.49749
2026-04-02,206.583,211.9601,205.06009,209.70507
2026-04-06,209.6921,212.90294,209.6921,212.76819
2026-04-07,211.22971,213.93305,209.13542,213.93305
2026-04-08,223.68588,225.09398,219.69192,221.28747
2026-04-09,225.16752,233.79,223.44544,233.33505
2026-04-10,235.14963,240.41,235.13603,238.34957
2026-04-13,237.46,239.99,235.83082,239.896
2026-04-14,241.88901,252.11,241.79668,248.97969
2026-04-15,249.23667,249.82254,247.21702,248.461
2026-04-16,248.57,249.74089,244.2624,249.4645
2026-04-17,254.76187,256.11754,250.13499,250.45502
2026-04-20,249.28965,249.58915,245.38846,248.3025
2026-04-21,254.95577,254.95577,249.186,249.849
2026-04-22,252.325,255.88999,250.41967,255.34797
2026-04-23,255.42003,258.78362,253.12748,255.08503
2026-04-24,259.70641,264.36504,257.76598,263.93
2026-04-27,263.11406,263.67673,260.46,261.07899
2026-04-28,258.42001,260.9885,256.94795,259.73
2026-04-29,257.99364,265.875,257.82103,262.94296
2026-04-30,273.23515,273.38341,256.23906,265.00002
2026-05-01,265.6358,273.27176,262.83003,268.334
2026-05-04,268.68438,276.04504,268.68438,272.20606
2026-05-05,276.0107,278.46497,272.405,273.55
2026-05-06,272.88892,277.78625,272.37115,275.20284
2026-05-07,275.03001,276.12903,272.23241,273.405
